place_id,name,description,is_spending_on_ads,reviews,rating,competitors,website,phone,can_claim,owner_name,owner_profile_link,featured_image,main_category,categories,workday_timing,is_temporarily_closed,closed_on,address,review_keywords,link,query
ChIJI5LRx1AvdTER4IUoLNRo35w,A Priori cafe,"Quán cà phê cổ kính với không khí yên bình, dễ chịu. Có bán các món cà phê chất lượng, đặc biệt là cà phê trứng chuẩn vị Hà Nội.
Không gian rộng rãi được thiết kế theo phong cách Đông Dương. Có bàn cao để làm việc, có bàn ngoài trời cho nhóm bạn đến tán gẫu.
Đã có 2 chi nhánh: 1 chi nhánh tại Trần Doãn Khanh Q1 - 1 chi nhánh tại Sư Vạn Hạnh Q10.",,424,4.4,"Name: A Priori Coffee House
Link: https://www.google.com/maps/search/A+Priori+Coffee+House/@10.7728472,106.66849839999999?authuser=0&hl=vi&entry=ttu
Reviews: 281 reviews

Name: UR CUP CAFE - 2 THI SÁCH
Link: https://www.google.com/maps/search/UR+CUP+CAFE+-+2+THI+S%C3%81CH/@10.776815599999999,106.70613250000001?authuser=0&hl=vi&entry=ttu
Reviews: 64 reviews

Name: CREAMY
Link: https://www.google.com/maps/search/CREAMY/@10.7937433,106.68760119999999?authuser=0&hl=vi&entry=ttu
Reviews: 51 reviews

Name: NU Coffee 3
Link: https://www.google.com/maps/search/NU+Coffee+3/@10.7917653,106.69316060000001?authuser=0&hl=vi&entry=ttu
Reviews: 3 reviews

Name: Cafe ryo q1
Link: https://www.google.com/maps/search/Cafe+ryo+q1/@10.763271,106.693049?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews",,0903 911 724,,A Priori cafe (Chủ sở hữu),https://www.google.com/maps/contrib/104830041045406087135,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSznsKMNScWFcSqUF9OJ1-7pA8SYK6IgzNQ25bMCdz90lALvgxhCD2WTCx0vT3R-cwQ7y5_tlEmi4ATbwcXyK0SEehuopQ66AwJHl75Y5TEAmuoHaT5bSRqUCWZfbD66-Pl50OJ1-Df46Pbi=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"18 Đ. Trần Doãn Khanh, Đa Kao, Quận 1, Thành phố Hồ Chí Minh 70000",,https://www.google.com/maps/place/A+Priori+cafe/data=!4m7!3m6!1s0x31752f50c7d19223:0x9cdf68d42c2885e0!8m2!3d10.789085!4d106.697343!16s%2Fg%2F11jtywprvb!19sChIJI5LRx1AvdTER4IUoLNRo35w?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJI5HmrTovdTERPcv3aW8X8PQ,The Coffee Factory,,,482,4,"Name: The Coffee House - Cao Thắng Quận 3
Link: https://www.google.com/maps/search/The+Coffee+House+-+Cao+Th%E1%BA%AFng+Qu%E1%BA%ADn+3/@10.7710969,106.6811051?authuser=0&hl=vi&entry=ttu
Reviews: 2981 reviews

Name: @Thecoffeefactoryvn
Link: https://www.google.com/maps/search/%40Thecoffeefactoryvn/@10.778562299999999,106.6981588?authuser=0&hl=vi&entry=ttu
Reviews: 179 reviews

Name: The Canteen (Ca Phe Pha May)
Link: https://www.google.com/maps/search/The+Canteen+(Ca+Phe+Pha+May)/@10.7833943,106.6812301?authuser=0&hl=vi&entry=ttu
Reviews: 3 reviews

Name: cafe 51 Trương Định
Link: https://www.google.com/maps/search/cafe+51+Tr%C6%B0%C6%A1ng+%C4%90%E1%BB%8Bnh/@10.776648,106.690657?authuser=0&hl=vi&entry=ttu
Reviews: 2 reviews

Name: Coffee Puding factory
Link: https://www.google.com/maps/search/Coffee+Puding+factory/@10.7862048,106.6933138?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews",,,1,The Coffee Factory (Chủ sở hữu),https://www.google.com/maps/contrib/103496450357237271583,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw8DReBRnQOxR6to6cqdWiONsqv3mHAy8c-jXArLhBHsTX5aVlVJokeS1KqJkVJEe0WH3ClwWO6ZDTDfeHojoa9wVQJOoKAIBbSziqLRZXaMe54wZAUFyey23aCH8CEGg0CQeM21Q=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"107A Trương Định, Phường 6, Quận 3, Thành phố Hồ Chí Minh",,https://www.google.com/maps/place/The+Coffee+Factory/data=!4m7!3m6!1s0x31752f3aade69123:0xf4f0176f69f7cb3d!8m2!3d10.7782374!4d106.6890009!16s%2Fg%2F11b73v3mht!19sChIJI5HmrTovdTERPcv3aW8X8PQ?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJ1XTg9WgvdTER9ysnoXmdTcA,The Seat Cafe,,,270,4.5,"Name: PATIO CAFÉ
Link: https://www.google.com/maps/search/PATIO+CAF%C3%89/@10.78894,106.67662299999999?authuser=0&hl=vi&entry=ttu
Reviews: 277 reviews

Name: Circles Cafe
Link: https://www.google.com/maps/search/Circles+Cafe/@10.7894129,106.67680449999999?authuser=0&hl=vi&entry=ttu
Reviews: 118 reviews

Name: Thao coffee
Link: https://www.google.com/maps/search/Thao+coffee/@10.7869994,106.67537659999999?authuser=0&hl=vi&entry=ttu
Reviews: 19 reviews

Name: Cà phê Thời
Link: https://www.google.com/maps/search/C%C3%A0+ph%C3%AA+Th%E1%BB%9Di/@10.786698,106.676625?authuser=0&hl=vi&entry=ttu
Reviews: 2 reviews",http://fb.me/theseatcafe,0987 160 175,,The Seat Cafe (Chủ sở hữu),https://www.google.com/maps/contrib/100130160151361479489,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzI0TrfhDxzEUkdch88AlklH6s_xrVudnuEZseBbBTIU-X4qaFqpMP5aTmIR9L6iXriYqGb87p0LMMsVlpnAxGHsKM7CMxOKnTLgXBFa3YrAej1vcvkdjgXoJNkSUXXQKQXGHYKvQn8OGQ=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"491/2 Đ. Lê Văn Sỹ, Phường 12, Quận 3, Thành phố Hồ Chí Minh",,https://www.google.com/maps/place/The+Seat+Cafe/data=!4m7!3m6!1s0x31752f68f5e074d5:0xc04d9d79a1272bf7!8m2!3d10.78993!4d106.673713!16s%2Fg%2F11hdss28px!19sChIJ1XTg9WgvdTER9ysnoXmdTcA?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJJ_-jD0AvdTERXzXTYdtLZnw,Cà phê NGUYỄN TRẦN,"Cà phê, nước giải khát, hát với nhau",,70,4.4,"Name: Nguyệt Quế Coffee House
Link: https://www.google.com/maps/search/Nguy%E1%BB%87t+Qu%E1%BA%BF+Coffee+House/@10.736194699999999,106.7264648?authuser=0&hl=vi&entry=ttu
Reviews: 302 reviews

Name: Quán Cà Phê - Từ Tây Nguyên
Link: https://www.google.com/maps/search/Qu%C3%A1n+C%C3%A0+Ph%C3%AA+-+T%E1%BB%AB+T%C3%A2y+Nguy%C3%AAn/@10.7308471,106.73305839999999?authuser=0&hl=vi&entry=ttu
Reviews: 54 reviews

Name: Cà Phê Trung Nguyên
Link: https://www.google.com/maps/search/C%C3%A0+Ph%C3%AA+Trung+Nguy%C3%AAn/@10.751078999999999,106.716276?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews",https://www.facebook.com/NTCoffee2019/,0918 833 881,,Cà phê NGUYỄN TRẦN (Chủ sở hữu),https://www.google.com/maps/contrib/101022976279386605330,https://lh3.googleusercontent.com/p/AF1QipNF8qXj_RVHf3zEqAbqmmm25V_P9DzeeqqIWC_B=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"07 Số 35, Khu phố 57, Quận 7, Thành phố Hồ Chí Minh 700000",,https://www.google.com/maps/place/C%C3%A0+ph%C3%AA+NGUY%E1%BB%84N+TR%E1%BA%A6N/data=!4m7!3m6!1s0x31752f400fa3ff27:0x7c664bdb61d3355f!8m2!3d10.7447548!4d106.7163805!16s%2Fg%2F11hz8kwyp0!19sChIJJ_-jD0AvdTERXzXTYdtLZnw?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJSULj6RcvdTERp4nfdPsAwWA,Cafe TABAC,,,183,4.5,"Name: Like Coffee - Banh Mi
Link: https://www.google.com/maps/search/Like+Coffee+-+Banh+Mi/@10.7687998,106.6940432?authuser=0&hl=vi&entry=ttu
Reviews: 1592 reviews

Name: Thug Coffee
Link: https://www.google.com/maps/search/Thug+Coffee/@10.7785035,106.6982134?authuser=0&hl=vi&entry=ttu
Reviews: 6 reviews

Name: Central perk saigon homestay and cafe
Link: https://www.google.com/maps/search/Central+perk+saigon+homestay+and+cafe/@10.766451900000002,106.69016800000001?authuser=0&hl=vi&entry=ttu
Reviews: 1 reviews

Name: Cafe 69
Link: https://www.google.com/maps/search/Cafe+69/@10.767110299999999,106.69015689999999?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews",,0908 696 983,,Cafe TABAC (Chủ sở hữu),https://www.google.com/maps/contrib/118270510632898399210,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwr_GTjm6QLPzSXVATgxNv6QgCFwvD6D19QUf3zfL9-5q6Z_LGW5mWyy-Ut5nEhSXXEdQK_VcQzr7vR05B45GkDRjWLJC4gdFKprBsZYpjti3DqdWH4NAQGC4K1USaUopY2YGPC=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"367 Phạm Ngũ Lão, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh",,https://www.google.com/maps/place/Cafe+TABAC/data=!4m7!3m6!1s0x31752f17e9e34249:0x60c100fb74df89a7!8m2!3d10.7670759!4d106.6894642!16s%2Fg%2F11bc7s492y!19sChIJSULj6RcvdTERp4nfdPsAwWA?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJiateCOMvdTERzfxV-3qPwKM,1991 Rooftop Coffee & More,1991 rooftop,,124,4.7,"Name: Vietnam Savor Coffee Roasters
Link: https://www.google.com/maps/search/Vietnam+Savor+Coffee+Roasters/@10.789658399999999,106.6917881?authuser=0&hl=vi&entry=ttu
Reviews: 64 reviews

Name: Quan 91 / Cafe 91
Link: https://www.google.com/maps/search/Quan+91+%2F+Cafe+91/@10.7945247,106.688756?authuser=0&hl=vi&entry=ttu
Reviews: 9 reviews

Name: Cafe Trung Nguyên
Link: https://www.google.com/maps/search/Cafe+Trung+Nguy%C3%AAn/@10.7896662,106.6916247?authuser=0&hl=vi&entry=ttu
Reviews: 3 reviews

Name: Nối Rooftop Coffee & Chill
Link: https://www.google.com/maps/search/N%E1%BB%91i+Rooftop+Coffee+%26+Chill/@10.783065599999999,106.6914501?authuser=0&hl=vi&entry=ttu
Reviews: 1 reviews

Name: F-TRUCKS
Link: https://www.google.com/maps/search/F-TRUCKS/@10.7622067,106.6961616?authuser=0&hl=vi&entry=ttu
Reviews: 1 reviews",https://www.facebook.com/1991Rooftop.CoffeeAndMore,0931 163 491,,1991 Rooftop Coffee & More (Chủ sở hữu),https://www.google.com/maps/contrib/103234059919167702496,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzkuknsaOEu4_Yqq06V_QUiP23CbwWbb6oDuH5FjlgIkNrOzsVVJtQ8EYrE4BrKL5pE-39DpVB4sQh8hSyn5xKcMKImJeyDEnAhnhzRQ-2Gs2at2KzJg77Ul80zBUB9YgJAtuyCMaHd6b8=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"37/4 Đinh Công Tráng, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh",,https://www.google.com/maps/place/1991+Rooftop+Coffee+%26+More/data=!4m7!3m6!1s0x31752fe3085eab89:0xa3c08f7afb55fccd!8m2!3d10.7891801!4d106.6918506!16s%2Fg%2F11hmr2g7mm!19sChIJiateCOMvdTERzfxV-3qPwKM?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJub0CVdYvdTERDEULPcW2sPc,Cà Phê Chất - Vĩnh Hội,,,194,4.1,"Name: Chất Coffee
Link: https://www.google.com/maps/search/Ch%E1%BA%A5t+Coffee/@10.7428589,106.63003549999999?authuser=0&hl=vi&entry=ttu
Reviews: 649 reviews

Name: Chất Coffee
Link: https://www.google.com/maps/search/Ch%E1%BA%A5t+Coffee/@10.764674099999999,106.70529359999999?authuser=0&hl=vi&entry=ttu
Reviews: 278 reviews

Name: Coffee and Food - Cafe Chat
Link: https://www.google.com/maps/search/Coffee+and+Food+-+Cafe+Chat/@10.7558647,106.69333329999999?authuser=0&hl=vi&entry=ttu
Reviews: 218 reviews

Name: Cafe Chất Sài Gòn
Link: https://www.google.com/maps/search/Cafe+Ch%E1%BA%A5t+S%C3%A0i+G%C3%B2n/@10.7672627,106.7077137?authuser=0&hl=vi&entry=ttu
Reviews: 8 reviews

Name: Gia Cat Coffee
Link: https://www.google.com/maps/search/Gia+Cat+Coffee/@10.755395499999999,106.7007349?authuser=0&hl=vi&entry=ttu
Reviews: 1 reviews",https://caphechat.vn/nhuong-quyen-ca-phe/,,,Cà Phê Chất - Vĩnh Hội (Chủ sở hữu),https://www.google.com/maps/contrib/102133532254307717953,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxPWNg6_IGnOTryH1MzuDTmesjDpUpy-e7zPxXYEDuMNEmDhnoRv1ebqR8JmWwrZ7Yut3r19yU4CLbAePzdc8tRS5z95nHca5NJ_b5FWQivj6FvXjvIJ0J3NOKzKM4FkJ5Dnoef=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"Lô B2 Chung cư, Phường 3, Quận 4, Thành phố Hồ Chí Minh",,https://www.google.com/maps/place/C%C3%A0+Ph%C3%AA+Ch%E1%BA%A5t+-+V%C4%A9nh+H%E1%BB%99i/data=!4m7!3m6!1s0x31752fd65502bdb9:0xf7b0b6c53d0b450c!8m2!3d10.7554803!4d106.7008713!16s%2Fg%2F11ffk257jx!19sChIJub0CVdYvdTERDEULPcW2sPc?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJb36HtEcvdTERfQuImhSlchU,Thế Giới Cà Phê Trung Nguyên Legend,"Thế Giới Cà Phê Trung Nguyên Legend là nơi hiện thực hóa hệ giá trị Lối Sống Tỉnh Thức của tập đoàn Trung Nguyên Legend toàn cầu. Đây là ""nơi hội tụ của những tâm hồn lớn,"" mang đến không gian trải nghiệm trọn vẹn tinh hoa 3 Nền Văn Minh Cà Phê và những ly cà phê năng lượng tuyệt hảo.

The World of Coffee Trung Nguyên Legend embodies the value system of the Awakening Lifestyle from the global Trung Nguyên Legend Group. This is the ""Convergence of great minds,"" offering a complete experience of the essence of the Three Coffee Civilizations and exquisite energy coffee cups.",,3513,4.7,"Name: Thế Giới Cà Phê Trung Nguyên Legend
Link: https://www.google.com/maps/search/Th%E1%BA%BF+Gi%E1%BB%9Bi+C%C3%A0+Ph%C3%AA+Trung+Nguy%C3%AAn+Legend/@10.7796361,106.7004213?authuser=0&hl=vi&entry=ttu
Reviews: 850 reviews

Name: Gióng Cafe
Link: https://www.google.com/maps/search/Gi%C3%B3ng+Cafe/@10.7792701,106.7003996?authuser=0&hl=vi&entry=ttu
Reviews: 543 reviews

Name: 레전드 커피
Link: https://www.google.com/maps/search/%EB%A0%88%EC%A0%84%EB%93%9C+%EC%BB%A4%ED%94%BC/@10.7751039,106.7043262?authuser=0&hl=vi&entry=ttu
Reviews: 6 reviews

Name: Trung Nguyên E Coffee 12 Võ Văn Kiệt
Link: https://www.google.com/maps/search/Trung+Nguy%C3%AAn+E+Coffee+12+V%C3%B5+V%C4%83n+Ki%E1%BB%87t/@10.7686473,106.7028019?authuser=0&hl=vi&entry=ttu
Reviews: 2 reviews

Name: Trung Nguyên E_Coffee
Link: https://www.google.com/maps/search/Trung+Nguy%C3%AAn+E_Coffee/@10.8185559,106.63344099999999?authuser=0&hl=vi&entry=ttu
Reviews: 2 reviews",https://trungnguyenlegend.com/,0915 289 932,,Thế Giới Cà Phê Trung Nguyên Legend (Chủ sở hữu),https://www.google.com/maps/contrib/115724501426817874111,https://lh3.googleusercontent.com/p/AF1QipMCicwgQX8soCHyZqfSb27vbToVM5pvxubhcReX=s1024,Quán cà phê,"Quán cà phê, Quầy cà phê, Cửa hàng cà phê, Nhà bán buôn cà phê, Nhà hàng",,,Open All Days,"80 Đồng Khởi, Phường, Quận 1, Thành phố Hồ Chí Minh 70000",,https://www.google.com/maps/place/Th%E1%BA%BF+Gi%E1%BB%9Bi+C%C3%A0+Ph%C3%AA+Trung+Nguy%C3%AAn+Legend/data=!4m7!3m6!1s0x31752f47b4877e6f:0x1572a5149a880b7d!8m2!3d10.7752962!4d106.704029!16s%2Fg%2F1tf054hd!19sChIJb36HtEcvdTERfQuImhSlchU?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJw7547zkvdTERPlmwo5nkoU4,Arabica Ho Chi Minh city Roastery,,,572,4,"Name: % Arabica
Link: https://www.google.com/maps/search/%25+Arabica/@10.774085699999999,106.7041064?authuser=0&hl=vi&entry=ttu
Reviews: 3504 reviews

Name: K-ARABICA Specialty Coffee
Link: https://www.google.com/maps/search/K-ARABICA+Specialty+Coffee/@10.792233999999999,106.6663992?authuser=0&hl=vi&entry=ttu
Reviews: 112 reviews

Name: Cà Phê Mây
Link: https://www.google.com/maps/search/C%C3%A0+Ph%C3%AA+M%C3%A2y/@10.7786964,106.699218?authuser=0&hl=vi&entry=ttu
Reviews: 2 reviews

Name: Arabica - Hi cafe
Link: https://www.google.com/maps/search/Arabica+-+Hi+cafe/@10.790575299999999,106.7768759?authuser=0&hl=vi&entry=ttu
Reviews: 1 reviews",https://linktr.ee/arabica.vietnam,028 3535 5381,,Arabica Ho Chi Minh city Roastery (Chủ sở hữu),https://www.google.com/maps/contrib/105426344724955659666,https://lh3.googleusercontent.com/p/AF1QipNYSSJvZaX765zfw61oP9VlDNEQo-OGkSi2G4_s=s1024,Quán cà phê,"Quán cà phê, Cửa hàng cà phê",,,Open All Days,"2 Công trường Công xã Paris, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh",,https://www.google.com/maps/place/Arabica+Ho+Chi+Minh+city+Roastery/data=!4m7!3m6!1s0x31752f39ef78bec3:0x4ea1e499a3b0593e!8m2!3d10.7794729!4d106.7001474!16s%2Fg%2F11txpmg9pq!19sChIJw7547zkvdTERPlmwo5nkoU4?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJNSgishMvdTER-EzR7-2ZYnk,LALA Coffee&Tea,"LALA Coffee&Tea

Coffee|Tea|Heathy Dink|Food

Địa chỉ: Shophouse Lô A, chung cư Phú Hoàng Anh, Số 9 Nguyễn Hữu Thọ, Phước Kiển, Nhà Bè, HCM",,885,4.3,"Name: The Coffee Plus
Link: https://www.google.com/maps/search/The+Coffee+Plus/@10.767399099999999,106.7041981?authuser=0&hl=vi&entry=ttu
Reviews: 494 reviews

Name: TUFA CAFE QUẬN 4
Link: https://www.google.com/maps/search/TUFA+CAFE+QU%E1%BA%ACN+4/@10.7642226,106.70353109999999?authuser=0&hl=vi&entry=ttu
Reviews: 341 reviews

Name: MingCha Tea & Coffee - Bến Vân Đồn
Link: https://www.google.com/maps/search/MingCha+Tea+%26+Coffee+-+B%E1%BA%BFn+V%C3%A2n+%C4%90%E1%BB%93n/@10.7580498,106.6933779?authuser=0&hl=vi&entry=ttu
Reviews: 217 reviews

Name: LALA Coffee&Tea
Link: https://www.google.com/maps/search/LALA+Coffee%26Tea/@10.764893,106.70331?authuser=0&hl=vi&entry=ttu
Reviews: 200 reviews

Name: Mya Cafè & Măm Măm
Link: https://www.google.com/maps/search/Mya+Caf%C3%A8+%26+M%C4%83m+M%C4%83m/@10.7571016,106.6919132?authuser=0&hl=vi&entry=ttu
Reviews: 10 reviews",https://www.facebook.com/LALACoffeeTea/,0768 453 854,,LALA Coffee&Tea (Chủ sở hữu),https://www.google.com/maps/contrib/116591690445780760217,https://lh3.googleusercontent.com/p/AF1QipNm74JmyTVtK2fCHC_tFtfmy-RG77w2BZVH-jZy=s1024,Quán cà phê,"Quán cà phê, Tiệm bánh, Quán ăn nhỏ, Cơ sở rang cà phê, Cửa hàng trà",,,Open All Days,"Khu căn hộ Phú Hoàng Anh, Số 9 Nguyễn Hữu Thọ, Phước Kiển, Nhà Bè, Thành phố Hồ Chí Minh 700000",,https://www.google.com/maps/place/LALA+Coffee%26Tea/data=!4m7!3m6!1s0x31752f13b2222835:0x796299edefd14cf8!8m2!3d10.7175779!4d106.7032008!16s%2Fg%2F11f579_4rn!19sChIJNSgishMvdTER-EzR7-2ZYnk?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
