place_id,name,description,is_spending_on_ads,reviews,rating,competitors,website,phone,can_claim,owner_name,owner_profile_link,featured_image,main_category,categories,workday_timing,is_temporarily_closed,closed_on,address,review_keywords,link,query
ChIJ3xgFXnMvdTERv51NSc3TUCY,TUFA CAFE QUẬN 4,"𝗧𝗨𝗙𝗔 𝗖𝗔𝗙𝗘 - 𝗧𝘂𝗳𝗮 𝗹𝗮̀ 𝘁𝘂̛̣ 𝗽𝗵𝗮, 𝘁𝘂̛̣ (𝗸𝗵𝗮́𝗺) 𝗽𝗵𝗮́
Một không gian nhỏ nhắn cứ như là ở nhà, một chiếc nhạc thật chill, một ly cà phê tự chính mình pha, mấy chiếc bánh tuổi thơ thân quen. Vừa là nơi tụ họp của nhóm bạn vào dịp cuối tuần, vừa là địa điểm dating cùng người thương, mà những cuộc hẹn với deadline, họp hành cũng “cân” được luôn!",,341,4.9,"Name: LALA Coffee&Tea
Link: https://www.google.com/maps/search/LALA+Coffee%26Tea/@10.7175779,106.70320079999999?authuser=0&hl=vi&entry=ttu
Reviews: 885 reviews

Name: TUFA CAFE GÒ VẤP
Link: https://www.google.com/maps/search/TUFA+CAFE+G%C3%92+V%E1%BA%A4P/@10.8429027,106.65262709999999?authuser=0&hl=vi&entry=ttu
Reviews: 294 reviews

Name: Ta Coffee
Link: https://www.google.com/maps/search/Ta+Coffee/@10.760646,106.7084699?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews

Name: TÁO COFFEE
Link: https://www.google.com/maps/search/T%C3%81O+COFFEE/@10.7570985,106.6918901?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews",https://linktr.ee/tufacafe?utm_source=linktree_profile_share&ltsid=c45b6e16-3c26-46cd-bb6d-ffabf67ac3dd,,,TUFA CAFE QUẬN 4 (Chủ sở hữu),https://www.google.com/maps/contrib/103679756982316246114,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxtoa-STJiaawNaZjrJKIGZX7fhgYUp-b7yv2Q2bnHoaXNtnQ2WwK0fhPyY3aLySs3Hmo0FNbfH2LAyPcYV_d0naph_fdbWDEw6HxoZgcd4BTcPy-k_bwKWFr22ikROGTt4Seuk=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"89/22 Đoàn Văn Bơ, Phường 13, Quận 4, Thành phố Hồ Chí Minh",,https://www.google.com/maps/place/TUFA+CAFE+QU%E1%BA%ACN+4/data=!4m7!3m6!1s0x31752f735e0518df:0x2650d3cd494d9dbf!8m2!3d10.7642226!4d106.7035311!16s%2Fg%2F11l6rvpc4_!19sChIJ3xgFXnMvdTERv51NSc3TUCY?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJcZgMcv0udTERDljfDK9faCY,Cafe 343.,,,1035,4.1,"Name: Em có cafe
Link: https://www.google.com/maps/search/Em+c%C3%B3+cafe/@10.768784799999999,106.6900057?authuser=0&hl=vi&entry=ttu
Reviews: 146 reviews

Name: Sight Coffee
Link: https://www.google.com/maps/search/Sight+Coffee/@10.7707251,106.6927561?authuser=0&hl=vi&entry=ttu
Reviews: 4 reviews

Name: LAM SAIGON
Link: https://www.google.com/maps/search/LAM+SAIGON/@10.7590939,106.6837358?authuser=0&hl=vi&entry=ttu
Reviews: 2 reviews

Name: 13 Coffee Shop
Link: https://www.google.com/maps/search/13+Coffee+Shop/@10.770415500000002,106.6926496?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews

Name: smoothie stand
Link: https://www.google.com/maps/search/smoothie+stand/@10.7708838,106.6931881?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews",https://www.foody.vn/ho-chi-minh/343-cafe,028 3920 0988,1,Cafe 343. (Chủ sở hữu),https://www.google.com/maps/contrib/102533418784060993276,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx04iC5WGREwveASC5WMXn6dEAYczWDwQuktg6SVUKjZObq2XoRId4lpxl5i6psl1xoFdPPFRVk7Ay5HjNYjDr_oTi4HP2-nx_v1Egh9qU2lgEBB5pqZzrGykOz_MfsdU2gybSd=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"343 Nguyễn Trãi, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh",,https://www.google.com/maps/place/Cafe+343./data=!4m7!3m6!1s0x31752efd720c9871:0x26685faf0cdf580e!8m2!3d10.7613377!4d106.6859934!16s%2Fg%2F1tc_yzpk!19sChIJcZgMcv0udTERDljfDK9faCY?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJ4V3JhM8vdTERNmSykEifA7Y,Ola Rooftop Café & Cuisine,"ĐIỂM HẸN VỚI HOÀNG HÔN
Ola Rooftop Café & Cuisine
Ôm trọn Sài Gòn giữa lòng quận 7.
Chần chờ gì nữa, đến ngay bạn nhé!",,107,4.4,"Name: Nắng Rooftop Coffee Quận 7
Link: https://www.google.com/maps/search/N%E1%BA%AFng+Rooftop+Coffee+Qu%E1%BA%ADn+7/@10.7410994,106.70346959999999?authuser=0&hl=vi&entry=ttu
Reviews: 1015 reviews

Name: OH CHILL
Link: https://www.google.com/maps/search/OH+CHILL/@10.7391192,106.71135079999999?authuser=0&hl=vi&entry=ttu
Reviews: 26 reviews

Name: MAK Rooftop Coffee
Link: https://www.google.com/maps/search/MAK+Rooftop+Coffee/@10.733191399999999,106.70139359999999?authuser=0&hl=vi&entry=ttu
Reviews: 7 reviews",,0908 669 962,,Ola Rooftop Café & Cuisine (Chủ sở hữu),https://www.google.com/maps/contrib/110869710006595112260,https://lh3.googleusercontent.com/p/AF1QipOwT1DIpLARqbQ_ArmdcCe1tfXWLkKHhextOmcR=s1024,Quán cà phê,"Quán cà phê, Quán bar cocktail",,,Open All Days,"67 Mai Văn Vĩnh, Tân Quy, Quận 7, Thành phố Hồ Chí Minh",,https://www.google.com/maps/place/Ola+Rooftop+Caf%C3%A9+%26+Cuisine/data=!4m7!3m6!1s0x31752fcf84c95de1:0xb6039f4890b26436!8m2!3d10.7389381!4d106.7138312!16s%2Fg%2F11tx5__6h0!19sChIJ4V3JhM8vdTERNmSykEifA7Y?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJ3ym74OovdTERtTYiRYUW1bA,Cộng Cà Phê,"Cộng Cà Phê - nơi kinh doanh dịch vụ giải khát một cách nghiêm túc, nơi mà kí ức và hoài niệm ùa về trong một không gian nghệ thuật được lấy cảm hứng từ xã hội Việt Nam những năm 80 về trước...",,3224,4.6,"Name: Cộng Cà Phê
Link: https://www.google.com/maps/search/C%E1%BB%99ng+C%C3%A0+Ph%C3%AA/@10.796280399999999,106.6908905?authuser=0&hl=vi&entry=ttu
Reviews: 2309 reviews

Name: Cà phê Công Chiện
Link: https://www.google.com/maps/search/C%C3%A0+ph%C3%AA+C%C3%B4ng+Chi%E1%BB%87n/@10.789012099999999,106.691774?authuser=0&hl=vi&entry=ttu
Reviews: 8 reviews

Name: Cộng Quản Lý
Link: https://www.google.com/maps/search/C%E1%BB%99ng+Qu%E1%BA%A3n+L%C3%BD/@10.770811,106.6875347?authuser=0&hl=vi&entry=ttu
Reviews: 5 reviews

Name: Cà Phê Cộng
Link: https://www.google.com/maps/search/C%C3%A0+Ph%C3%AA+C%E1%BB%99ng/@10.744745199999999,106.6753189?authuser=0&hl=vi&entry=ttu
Reviews: 1 reviews",http://congcaphe.com/,0911 866 500,,Cộng Cà Phê (Chủ sở hữu),https://www.google.com/maps/contrib/102667397745415935107,https://lh3.googleusercontent.com/p/AF1QipNuEMwPDR_5e_ysCE57C3hqNZHCqtgmKc99NBtC=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"93 Yersin, Phường Cầu Ông Lãnh, Quận 1, Thành phố Hồ Chí Minh",,https://www.google.com/maps/place/C%E1%BB%99ng+C%C3%A0+Ph%C3%AA/data=!4m7!3m6!1s0x31752feae0bb29df:0xb0d51685452236b5!8m2!3d10.7680879!4d106.6968232!16s%2Fg%2F11g0jf_fpb!19sChIJ3ym74OovdTERtTYiRYUW1bA?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJfxbfGTIpdTERPtYezlJCdOs,Lúa Cà Phê | Cà Phê View Đẹp Phú Nhuận,Triển lãm,,256,4.9,"Name: Cafe Lúa Sài Gòn
Link: https://www.google.com/maps/search/Cafe+L%C3%BAa+S%C3%A0i+G%C3%B2n/@10.798374899999999,106.67126169999999?authuser=0&hl=vi&entry=ttu
Reviews: 280 reviews

Name: 5H CAFE
Link: https://www.google.com/maps/search/5H+CAFE/@10.796775499999999,106.6739314?authuser=0&hl=vi&entry=ttu
Reviews: 5 reviews

Name: Lượm Lúa Cà Phê
Link: https://www.google.com/maps/search/L%C6%B0%C6%A1%CC%A3m+Lu%CC%81a+Ca%CC%80+Ph%C3%AA/@10.7969326,106.69150359999999?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews

Name: CL Caffee And…
Link: https://www.google.com/maps/search/CL+Caffee+And%E2%80%A6/@10.794677,106.67668359999999?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews",http://luacaphe.com/,0906 722 221,,Lúa Cà Phê | Cà Phê View Đẹp Phú Nhuận (Chủ sở hữu),https://www.google.com/maps/contrib/109533217119717663173,https://lh3.googleusercontent.com/p/AF1QipNNQ-XqYhcSo8SAoYkIam30JQelyYNxG35F_uya=s1024,Quán cà phê nghệ thuật,Quán cà phê nghệ thuật,,,Open All Days,"140B Đ. Nguyễn Văn Trỗi, Phường 8, Phú Nhuận, Thành phố Hồ Chí Minh 008484",,https://www.google.com/maps/place/L%C3%BAa+C%C3%A0+Ph%C3%AA+%7C+C%C3%A0+Ph%C3%AA+View+%C4%90%E1%BA%B9p+Ph%C3%BA+Nhu%E1%BA%ADn/data=!4m7!3m6!1s0x3175293219df167f:0xeb744252ce1ed63e!8m2!3d10.7983276!4d106.6712603!16s%2Fg%2F11vxcbdpy5!19sChIJfxbfGTIpdTERPtYezlJCdOs?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJxQQ9LGovdTERshX_8FijrtE,Chất Coffee,,,278,4.1,"Name: Coffee and Food - Cafe Chat
Link: https://www.google.com/maps/search/Coffee+and+Food+-+Cafe+Chat/@10.7558647,106.69333329999999?authuser=0&hl=vi&entry=ttu
Reviews: 218 reviews

Name: Cà Phê Chất - Vĩnh Hội
Link: https://www.google.com/maps/search/C%C3%A0+Ph%C3%AA+Ch%E1%BA%A5t+-+V%C4%A9nh+H%E1%BB%99i/@10.7554803,106.70087129999999?authuser=0&hl=vi&entry=ttu
Reviews: 194 reviews

Name: VIỆT COFFEE
Link: https://www.google.com/maps/search/VI%E1%BB%86T+COFFEE/@10.764735,106.704928?authuser=0&hl=vi&entry=ttu
Reviews: 59 reviews

Name: 58 Coffee
Link: https://www.google.com/maps/search/58+Coffee/@10.7651995,106.7047812?authuser=0&hl=vi&entry=ttu
Reviews: 42 reviews

Name: Cafe Chất Sài Gòn
Link: https://www.google.com/maps/search/Cafe+Ch%E1%BA%A5t+S%C3%A0i+G%C3%B2n/@10.7672627,106.7077137?authuser=0&hl=vi&entry=ttu
Reviews: 8 reviews",http://www.facebook.com/chatcoffee,028 6682 2373,1,Chất Coffee (Chủ sở hữu),https://www.google.com/maps/contrib/103632928600202708569,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwX6jbmMy_eT2XJ3_gram_oZfbkDFyOHsdmM0oJy0YXRgPPdOTiIPBaaj8BmaitAllPop0jPk5Wwn5DOiWq7JD2uR8XuxUtRpzjXLHO_ovcOLve91sNRrCv8Ihalq_MQaD0bFfYbA=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"85 Đ. Nguyễn Trường Tộ, Phường 12, Quận 4, Thành phố Hồ Chí Minh",,https://www.google.com/maps/place/Ch%E1%BA%A5t+Coffee/data=!4m7!3m6!1s0x31752f6a2c3d04c5:0xd1aea358f0ff15b2!8m2!3d10.7646741!4d106.7052936!16s%2Fg%2F11bzzy1mzy!19sChIJxQQ9LGovdTERshX_8FijrtE?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJvetnqxcvdTERzSe2czoE3qw,Thức Coffee - OPEN 24/7,"Đến với Thức Coffee, một ngày trọn vẹn 24H.
""At Thức, the life goes on 24/7""
#thuccoffee247 #AtThucthelifegoeson247",,282,3.8,"Name: The Coffee House - Đường 41
Link: https://www.google.com/maps/search/The+Coffee+House+-+%C4%90%C6%B0%E1%BB%9Dng+41/@10.7587567,106.7004894?authuser=0&hl=vi&entry=ttu
Reviews: 1207 reviews

Name: Thức coffee - OPEN 24/7
Link: https://www.google.com/maps/search/Th%E1%BB%A9c+coffee+-+OPEN+24%2F7/@10.763822399999999,106.6904737?authuser=0&hl=vi&entry=ttu
Reviews: 372 reviews

Name: Cận Caffe
Link: https://www.google.com/maps/search/C%E1%BA%ADn+Caffe/@10.7562569,106.7044914?authuser=0&hl=vi&entry=ttu
Reviews: 5 reviews

Name: True Cafe
Link: https://www.google.com/maps/search/True+Cafe/@10.756012,106.70493859999999?authuser=0&hl=vi&entry=ttu
Reviews: 1 reviews

Name: Cà phê Phúc Lộc Thọ
Link: https://www.google.com/maps/search/C%C3%A0+ph%C3%AA+Ph%C3%BAc+L%E1%BB%99c+Th%E1%BB%8D/@10.763155099999999,106.70594320000001?authuser=0&hl=vi&entry=ttu
Reviews: 1 reviews",http://www.thuccoffee.com.vn/,028 6275 4531,,Thức Coffee - OPEN 24/7 (Chủ sở hữu),https://www.google.com/maps/contrib/109787646772339075489,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwQCPjZCbNhe0iNWxyei61gcBXypQAhwHW4g-J2rR0bgx-AZM4QpUE4zDczxqektpdQAhEsDj-rxPHlXTje0ZBpagNkWJgnsGSzV7J-lfzKBC4FI7q1m79tbyj9qPAHvBhFyiKkYNG7LnZH=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"2 Đ. Số 41, Phường 9, Quận 4, Thành phố Hồ Chí Minh 700000",,https://www.google.com/maps/place/Th%E1%BB%A9c+Coffee+-+OPEN+24%2F7/data=!4m7!3m6!1s0x31752f17ab67ebbd:0xacde043a73b627cd!8m2!3d10.7581886!4d106.7003057!16s%2Fg%2F11td0nhdkn!19sChIJvetnqxcvdTERzSe2czoE3qw?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJnxOUdKcvdTER2q9wWsl22gE,SHIN Heritage,"SHIN HERITAGE - Nơi khơi nguồn cho một trải nghiệm chân thành về cà phê, nơi kế thừa di sản cà phê Việt Nam và Thế Giới.",,383,4.6,"Name: Cà phê Linh
Link: https://www.google.com/maps/search/C%C3%A0+ph%C3%AA+Linh/@10.7713482,106.69643330000001?authuser=0&hl=vi&entry=ttu
Reviews: 1495 reviews

Name: Hidden Nest Cafe
Link: https://www.google.com/maps/search/Hidden+Nest+Cafe/@10.7705547,106.6918705?authuser=0&hl=vi&entry=ttu
Reviews: 189 reviews

Name: Shin Coffee
Link: https://www.google.com/maps/search/Shin+Coffee/@10.813514699999999,106.66855580000001?authuser=0&hl=vi&entry=ttu
Reviews: 24 reviews

Name: Shin Coffee & Tea
Link: https://www.google.com/maps/search/Shin+Coffee+%26+Tea/@10.8027416,106.714883?authuser=0&hl=vi&entry=ttu
Reviews: 4 reviews

Name: S.H.E Coffee & Spa
Link: https://www.google.com/maps/search/S.H.E+Coffee+%26+Spa/@10.761530299999999,106.6919661?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews",https://shincaphe.com/,,,SHIN Heritage (Chủ sở hữu),https://www.google.com/maps/contrib/101774485035792195092,https://lh3.googleusercontent.com/p/AF1QipP1q7sPqMaYo8Z4gZmsDQrz9V1xtT9Y2NUzRjh2=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"27 Lưu Văn Lang, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000",,https://www.google.com/maps/place/SHIN+Heritage/data=!4m7!3m6!1s0x31752fa77494139f:0x1da76c95a70afda!8m2!3d10.7732377!4d106.6990638!16s%2Fg%2F11ddt3_65l!19sChIJnxOUdKcvdTER2q9wWsl22gE?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJTzZ9aoIvdTER0fc5Rj6Hl_g,Cà Phê Sân Vườn Du Mục,"Không gian lý tưởng để học tập, làm việc và gặp gỡ những ý tưởng mới",,875,4,"Name: Cafe đường 47
Link: https://www.google.com/maps/search/Cafe+%C4%91%C6%B0%C6%A1%CC%80ng+47/@10.7419694,106.71579430000001?authuser=0&hl=vi&entry=ttu
Reviews: 103 reviews

Name: Cafe _ Vườn Sen Đá Newlife Tree
Link: https://www.google.com/maps/search/Cafe+_+V%C6%B0%E1%BB%9Dn+Sen+%C4%90%C3%A1+Newlife+Tree/@10.7390645,106.7032626?authuser=0&hl=vi&entry=ttu
Reviews: 1 reviews

Name: Cà Phê Muối - Matcha Latte 51 Lâm Văn Bền Quận 7
Link: https://www.google.com/maps/search/C%C3%A0+Ph%C3%AA+Mu%E1%BB%91i+-+Matcha+Latte+51+L%C3%A2m+V%C4%83n+B%E1%BB%81n+Qu%E1%BA%ADn+7/@10.748308699999999,106.71594359999999?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews

Name: Cma Coffee
Link: https://www.google.com/maps/search/Cma+Coffee/@10.7475726,106.7159417?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews",,0977 049 931,,Cà Phê Sân Vườn Du Mục (Chủ sở hữu),https://www.google.com/maps/contrib/109560487589988089633,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyvqVZ6VP9H-THu9XRojItGSDGA6Y2jTg94xmwsRCRTiVVAfvpTNSeRqNtxSs7s-rF1ZGmV8U2iAC8Alc3PNsytEA6T0IRsMRe2R4JmvI2_A-9_0k01HqCUzV_XjvL8Et9d_MEj=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"134 Đ. Lâm Văn Bền, Tân Quy, Quận 7, Thành phố Hồ Chí Minh",,https://www.google.com/maps/place/C%C3%A0+Ph%C3%AA+S%C3%A2n+V%C6%B0%E1%BB%9Dn+Du+M%E1%BB%A5c/data=!4m7!3m6!1s0x31752f826a7d364f:0xf897873e4639f7d1!8m2!3d10.7436007!4d106.7157034!16s%2Fg%2F1tfglx3z!19sChIJTzZ9aoIvdTER0fc5Rj6Hl_g?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJZ4GXUoUvdTERgh5bRDON32c,Đồng Cafe - Trần Hưng Đạo,KEPA Coffee - Góc cà phê bình yên giữa lòng Sài Gòn,,792,4.8,"Name: Cafe Tèo premium - Quận 1
Link: https://www.google.com/maps/search/Cafe+T%C3%A8o+premium+-+Qu%E1%BA%ADn+1/@10.7594199,106.6875251?authuser=0&hl=vi&entry=ttu
Reviews: 553 reviews

Name: Gờ Cafe - Trần Hưng Đạo
Link: https://www.google.com/maps/search/G%E1%BB%9D+Cafe+-+Tr%E1%BA%A7n+H%C6%B0ng+%C4%90%E1%BA%A1o/@10.7568576,106.6863628?authuser=0&hl=vi&entry=ttu
Reviews: 184 reviews

Name: Leo Coffee & Tea (Trần Hưng Đạo)
Link: https://www.google.com/maps/search/Leo+Coffee+%26+Tea+(Tr%E1%BA%A7n+H%C6%B0ng+%C4%90%E1%BA%A1o)/@10.7618603,106.68960469999999?authuser=0&hl=vi&entry=ttu
Reviews: 167 reviews

Name: H.A.N.D COFFEE
Link: https://www.google.com/maps/search/H.A.N.D+COFFEE/@10.7595569,106.6887418?authuser=0&hl=vi&entry=ttu
Reviews: 41 reviews

Name: CAFE SAIGON LÁ
Link: https://www.google.com/maps/search/CAFE+SAIGON+L%C3%81/@10.756895199999999,106.6865851?authuser=0&hl=vi&entry=ttu
Reviews: 2 reviews",,0903 891 553,,Đồng Cafe - Trần Hưng Đạo (Chủ sở hữu),https://www.google.com/maps/contrib/112518937121211350277,https://lh3.googleusercontent.com/p/AF1QipMhO9VNWm70h-6Ba8LO_k9nBg-LfiBSES6N3SM=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"286/1A Trần Hưng Đạo, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh 800000",,https://www.google.com/maps/place/%C4%90%E1%BB%93ng+Cafe+-+Tr%E1%BA%A7n+H%C6%B0ng+%C4%90%E1%BA%A1o/data=!4m7!3m6!1s0x31752f8552978167:0x67df8d33445b1e82!8m2!3d10.7579859!4d106.6857981!16s%2Fg%2F11jly8dw1q!19sChIJZ4GXUoUvdTERgh5bRDON32c?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJ23oBRKMvdTERM67ZwwB0UAg,Tonkin Egg Coffee & Vietnamese Delights,"Tonkin Egg Coffee is where tradition meets creativity in every cup. Inspired by the iconic Vietnamese egg coffee, we bring you a velvety blend of strong coffee and a creamy egg foam that tastes like no other. At Tonkin, each cup is more than a drink—it’s a cultural experience, crafted with care to honor Vietnam’s heritage while welcoming the world to discover its unique flavors.",,1270,4.9,"Name: Little HaNoi Egg Coffee (Yersin)
Link: https://www.google.com/maps/search/Little+HaNoi+Egg+Coffee+(Yersin)/@10.7694043,106.6960112?authuser=0&hl=vi&entry=ttu
Reviews: 4681 reviews",http://tonkin.coffee/,0815 841 909,,Tonkin Egg Coffee & Vietnamese Delights (Chủ sở hữu),https://www.google.com/maps/contrib/116295582609706473477,https://lh3.googleusercontent.com/p/AF1QipP6n7_PzykSQ-sZ4bAzSj02AglSiagdsJA98bXJ=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"1 Lê Thị Riêng, Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 700000",,https://www.google.com/maps/place/Tonkin+Egg+Coffee+%26+Vietnamese+Delights/data=!4m7!3m6!1s0x31752fa344017adb:0x8507400c3d9ae33!8m2!3d10.7713274!4d106.6925654!16s%2Fg%2F11w3lsp43d!19sChIJ23oBRKMvdTERM67ZwwB0UAg?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
ChIJA9dWRvEvdTERNN2-EKadvug,The Yuson Tea & Coffee,"Yuson Tea&Coffee không chỉ đơn thuần là một quán cà phê thông thường mà là điểm đến dành cho những ai muốn thưởng thức những món nước được làm ra từ những nguyên liệu thượng hạng. Bởi vì chúng tôi tin rằng mỗi ly nước không chỉ để giải khát, mà còn là trải nghiệm tinh tế. Khi thưởng thức những món nước tại Yuson, bạn sẽ cảm nhận rõ từng tầng vị, từ hậu vị ngọt nhẹ đến dư âm thanh mát.

Hãy đến trải nghiệm ngay hôm nay để chính bạn cảm nhận chất lượng mà Yuson mang lại. Chúng tôi mong được phục vụ và đồng hành cùng bạn trong hành trình khám phá hương vị nguyên bản thượng hạng!",,608,4.9,"Name: The Coffee Plus
Link: https://www.google.com/maps/search/The+Coffee+Plus/@10.767399099999999,106.7041981?authuser=0&hl=vi&entry=ttu
Reviews: 494 reviews

Name: Sâm Coffee
Link: https://www.google.com/maps/search/S%C3%A2m+Coffee/@10.7551583,106.6921268?authuser=0&hl=vi&entry=ttu
Reviews: 15 reviews

Name: Uống Tea & Coffee
Link: https://www.google.com/maps/search/U%E1%BB%91ng+Tea+%26+Coffee/@10.7562894,106.7039997?authuser=0&hl=vi&entry=ttu
Reviews: 1 reviews

Name: TeAmo Tôn Đản
Link: https://www.google.com/maps/search/TeAmo+T%C3%B4n+%C4%90%E1%BA%A3n/@10.759056099999999,106.70691939999999?authuser=0&hl=vi&entry=ttu
Reviews: No Reviews reviews",https://www.facebook.com/yuson.tea.coffee,0963 202 635,,The Yuson Tea & Coffee (Chủ sở hữu),https://www.google.com/maps/contrib/111295632563990970937,https://lh3.googleusercontent.com/p/AF1QipNF5Z7UxZaXIgw8hfjMvjmz0sts1CtZ6yDPTl5v=s1024,Quán cà phê,Quán cà phê,,,Open All Days,"273B Đ. Tôn Đản, Phường 15, Quận 4, Thành phố Hồ Chí Minh 700000",,https://www.google.com/maps/place/The+Yuson+Tea+%26+Coffee/data=!4m7!3m6!1s0x31752ff14656d703:0xe8be9da610bedd34!8m2!3d10.755682!4d106.706088!16s%2Fg%2F11t7m7v89b!19sChIJA9dWRvEvdTERNN2-EKadvug?authuser=0&hl=vi&rclk=1,cà phê ở thành phố hồ chí minh
